Iteration,Encryption Time,Decryption Time,Verification
0,1192275,808556,True
1,1288788,803406,True
2,1444113,925248,True
3,1559783,983177,True
4,1560284,980462,True
5,1368159,806532,True
6,1501005,815729,True
7,1549133,975964,True
8,1436298,950926,True
9,1412302,943572,True
10,1540566,977036,True
11,1323263,885152,True
12,1558260,929656,True
13,1535286,906722,True
14,1499508,940727,True
15,1388908,866616,True
16,1506732,937200,True
17,1050294,715709,True
18,955214,617392,True
19,1145987,888518,True
20,1185211,752129,True
21,1402163,922833,True
22,1402714,917653,True
23,1217733,741207,True
24,1275152,922202,True
25,1269882,899439,True
26,1306521,802324,True
27,1081544,717543,True
28,1357188,841909,True
29,1394919,913695,True
30,1393357,900801,True
31,1203947,788818,True
32,1514947,910830,True
33,1166756,648652,True
34,1444313,783989,True
35,2096412,805259,True
36,1193978,868249,True
37,1239845,759012,True
38,1472657,916771,True
39,1466285,910579,True
40,1009898,655365,True
41,1335055,934815,True
42,1435597,823554,True
43,1513525,712373,True
44,1474601,900139,True
45,1314116,818745,True
46,2671500,1429200,True
47,1383607,930678,True
48,1381253,893577,True
49,1443622,889870,True
50,1427080,857269,True
51,1329495,920048,True
52,1411551,826620,True
53,1191563,798597,True
54,1164482,806612,True
55,1031660,661266,True
56,1371906,897634,True
57,1387465,901242,True
58,1397264,870855,True
59,1395321,860535,True
60,1352198,894589,True
61,1409427,685833,True
62,1257244,715188,True
63,1210629,908777,True
64,1290360,829396,True
65,1399689,722362,True
66,1441197,623684,True
67,1168078,721952,True
68,1153170,691534,True
69,1216110,871305,True
70,1211791,821370,True
71,1490441,922492,True
72,1464271,916401,True
73,1030998,716100,True
74,1351918,864111,True
75,1903260,744654,True
76,1398807,872096,True
77,1546020,863040,True
78,1460254,938644,True
79,1373800,829811,True
80,1414517,898166,True
81,1416250,891534,True
82,1394218,904328,True
83,1425247,910379,True
84,1412553,904118,True
85,1316791,915669,True
86,2906920,936045,True
87,1417473,827972,True
88,2685063,855936,True
89,1388428,792836,True
90,1330197,779851,True
91,2546818,998316,True
92,1408916,948421,True
93,1907844,856406,True
94,1458230,939084,True
95,1333373,969071,True
96,1413695,940517,True
97,1470663,895992,True
98,1472487,869462,True
99,1403465,913655,True
100,1372286,929004,True
101,1427461,700851,True
102,1398647,2296903,True
103,1439604,914106,True
104,3190804,967698,True
105,1443662,902565,True
106,1464391,933874,True
107,2129279,955531,True
108,1434705,967859,True
